,언론사,날짜,제목,텍스트,URL
1,연합뉴스,1일 전,"베이징 동계올림픽 개막식 한복 등장에 서경덕 ""진실 알리자""","동계올림픽 개막식에서 한복이 등장한 것과 관련, 서경덕 성신여대 교수는 ""우려했던 부분이 또 터지고... 그는 한복 공정의 사례로 베이징 동계올림픽 유치를 기념해 중국이 제작했던 홍보 영상 '얼음과 눈이 춤춘다'에서...",http://yna.kr/AKR20220205014900371?did=1195m
2,경향신문,20시간 전,올림픽 한국 선수단 첫 코로나 확진자 발생,베이징 동계올림픽에 출전한 한국 선수단 내에서 첫 코로나19 확진자가 나왔다. 5일 대한체육회에 따르면... 해당 임원은 동계올림픽 조직위원회 절차에 따라 선수촌으로 이동 후 격리된 상황이다. 대한체육회는...,https://www.khan.co.kr/sports/olympic-asian_games/article/202202051721001
3,서울경제,16시간 전,얼음에 걸려 물거품 된 첫 메달…쇼트트랙 혼성 첫판서 탈락[베이징올림픽],2022 베이징 동계올림픽 한국 선수단의 첫 메달이 기대됐던 쇼트트랙 혼성계주에서 대표팀이 예선... 혼성계주는 이번에 올림픽 정식 종목으로 데뷔했는데 우리나라는 아쉽게 첫 메달 획득에 실패했다.,https://www.sedaily.com/NewsView/2620WE28YF
4,한국경제,17시간 전,"'붉은 완장' 中 남성, 올림픽 생중계하던 외신기자 끌어냈다",베이징 올림픽 개막식을 생중계하던 네덜란드 기자가 중국인 보안요원에 의해 끌려 나가는 장면이 카메라에... 5일 로이터 통신 등에 따르면 네덜란드 공영 방송사 NOS의 중화권 특파원인 남성 기자는 4일 저녁 올림픽...,https://www.hankyung.com/international/article/2022020530907
5,아시아경제,17시간 전,"쇼트트랙 황대헌, 올림픽 신기록…준준결승 진출",쇼트트랙 남자 황대헌(강원도청) 선수가 1000m 예선에서 올림픽 신기록을 세웠다. 황대헌은 5일 중국 베이징 캐피털 실내경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 남자 1000ｍ 예선 5조에서 1분23초042로...,https://view.asiae.co.kr/article/2022020521150099170
6,연합뉴스,1일 전,"[올림픽] 황희 문체부 장관, 한복 논란에 ""소수민족으로 표현돼 안타깝다""(종합)","동계올림픽 개회식에서 벌어진 '한복 논란'에 대해 ""중국 측에서는 조선족이 소수 민족 중 하나라고 한 건데... 전날 베이징 동계올림픽 개회식에는 한복을 입은 여성이 중국 오성홍기를 전달하는 중국 내 56개 민족 대표...",http://yna.kr/AKR20220205034051007?did=1195m
7,뉴스1,20시간 전,[올림픽] 대회 첫 금 주인공은 女 15㎞ 스키애슬론 요헤우…이채원 61위,2022 베이징 동계올림픽 첫 금메달의 주인공은 여자 15㎞ 크로스컨트리 스키애슬론에 출전한 노르웨이의... 은메달은 나탈리야 네프리야예바(러시아올림픽위원회·44분43초9)에게 돌아갔다. 오스트리아의 테레사...,https://www.news1.kr/articles/?4575136
8,연합뉴스,1일 전,"베이징올림픽 한복 논란에…여야 ""문화침탈"" 한목소리 비판",베이징동계올림픽 개회식 행사에서 한복을 입은 여성이 '중국 소수민족'으로 표현된 것을 한목소리로... 지난해 베이징동계올림픽 홍보 영상에서도 한복과 상모돌리기가 등장해 '문화공정' 논란을 빚은 바 있다. 우리...,http://yna.kr/AKR20220205030000001?did=1195m
9,연합뉴스,1일 전,"[올림픽] 남녀 에이스 황대헌·최민정, 쇼트트랙 혼성 계주 금 도전","5일은 베이징 동계올림픽에서 한국 선수단 첫 메달이 나올 것으로 기대되는 날이다. 한국 선수단은 이날 밤... 이채원(평창군청)과 이의진, 한다솜(이상 경기도청)이 출전하는 이 종목에서 이번 베이징 동계올림픽 전체...",http://yna.kr/AKR20220204076400007?did=1195m
10,연합뉴스,1일 전,美상원 이어 하원도 베이징 올림픽 맞춰 대중견제법안 가결,동계올림픽이 개막한 4일(현지시간) 미국 하원은 미국의 경쟁력 강화를 골자로 하는 대규모 대중견제법안을... 하원 표결은 베이징 동계올림픽 개막 직후에 이뤄졌다. 바이든 행정부가 베이징 올림픽에 선수만 파견하고...,http://yna.kr/AKR20220205007100071?did=1195m
